Flight No.,Date,Launch site,Payload,Payload mass,Orbit,Customer,Launch Outcome,Booster Landing,Version Booster
1,2010-06-04,"CCAFS,SLC-40",Dragon Spacecraft Qualification Unit,,LEO,SpaceX,Success,Failure,F9 v1.0B0003.1
2,2010-12-08,"CCAFS,SLC-40",Dragon demo flight C1(Dragon C101),,LEO ,NASA ,Success,Failure,F9 v1.0B0004.1
3,2012-05-22,"CCAFS,SLC-40",Dragon demo flight C2+,525 ,LEO ,NASA ,Success,No attempt,F9 v1.0B0005.1
4,2012-10-08,"CCAFS,SLC-40",SpaceX CRS-1,"4,700 ",LEO ,NASA ,Success,No attempt,F9 v1.0B0006.1
4,2012-10-08,"CCAFS,SLC-40",Orbcomm-OG2,172 ,LEO,Orbcomm,Partial failure,No attempt,F9 v1.0B0006.1
5,2013-03-01,"CCAFS,SLC-40",SpaceX CRS-2,"4,877 ",LEO ,NASA ,Success,No attempt,F9 v1.0B0007.1
6,2013-09-29,"VAFB,SLC-4E",CASSIOPE,500 ,Polar orbit LEO,MDA,Success,Uncontrolled(ocean)[d],F9 v1.1B1003
7,2013-12-03,"CCAFS,SLC-40",SES-8,"3,170 ",GTO,SES,Success,No attempt,F9 v1.1B1004
8,2014-01-06,"CCAFS,SLC-40",Thaicom 6,"3,325 ",GTO,Thaicom,Success,No attempt,F9 v1.1
9,2014-04-18,"Cape Canaveral,LC-40",SpaceX CRS-3,"2,296 ",LEO ,NASA ,Success,Controlled(ocean) [d],F9 v1.1
10,2014-07-14,"Cape Canaveral,LC-40",Orbcomm-OG2-1(6 satellites),"1,316 ",LEO,Orbcomm,Success,Controlled(ocean)[d],F9 v1.1
11,2014-08-05,"Cape Canaveral,LC-40",AsiaSat 8,"4,535 ",GTO,AsiaSat,Success,No attempt,F9 v1.1
12,2014-09-07,"Cape Canaveral,LC-40",AsiaSat 6,"4,428 ",GTO,AsiaSat,Success,No attempt,F9 v1.1B1011
13,2014-09-21,"Cape Canaveral,LC-40",SpaceX CRS-4,"2,216 ",LEO ,NASA ,Success,Uncontrolled(ocean)[d],F9 v1.1B1010
